[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  83% ▕██████████████    ▏  14 GB/ 17 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  90% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   25 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  91% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  92% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  92% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  92% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 7121486771cb:  92% ▕████████████████  ▏  16 GB/ 17 GB   24 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
